node_id;d+;d-;fc+;fc-;ft+;ft-;c+;c-;gr+;gr-;r+;r-;gi
411;2;21;2;4;0;2;826;0;1;5;2;21;0
412;0;3;0;1;0;1;96;0;0;2;0;3;0
413;0;5;0;1;0;1;242;0;0;3;0;5;0
414;0;4;0;1;0;1;72;0;0;4;0;4;0
415;0;4;0;1;0;1;413;0;0;3;0;4;0
416;0;4;0;1;0;1;111;0;0;3;0;4;0
417;0;3;0;1;0;1;449;0;0;3;0;3;0
418;15;6;4;2;1;1;297;0;2;3;15;6;1
419;0;14;0;3;0;3;344;0;0;6;0;15;0
420;0;4;0;1;0;1;32;0;0;3;0;4;0
421;0;7;0;1;0;1;576;0;0;3;0;7;0
422;0;21;0;2;0;2;306;0;0;4;0;21;0
423;0;9;0;1;0;1;378;0;0;4;0;9;0
424;0;6;0;1;0;1;141;0;0;3;0;7;0
425;0;7;0;1;0;1;157;0;0;3;0;7;0
426;3;9;3;1;0;1;351;0;1;5;3;9;0
427;0;14;0;1;0;1;108;0;0;6;0;14;0
428;0;5;0;1;0;1;131;0;0;4;0;6;0
429;0;14;0;1;0;1;1305;0;0;9;0;15;0
430;0;5;0;1;0;1;123;0;0;4;0;5;0
431;0;10;0;1;0;1;52;0;0;5;0;10;0
432;0;9;0;1;0;1;64;0;0;5;0;9;0
433;0;5;0;2;0;1;1482;0;0;3;0;5;0
434;0;6;0;1;0;1;183;0;0;3;0;6;0
435;0;5;0;2;0;1;464;0;0;3;0;5;0
436;0;10;0;2;0;2;307;0;0;5;0;10;0
437;0;5;0;1;0;1;22;0;0;4;0;6;0
438;3;10;3;1;0;1;100;0;1;4;3;10;0
439;0;8;0;1;0;1;574;0;0;5;0;8;0
440;0;7;0;1;0;1;108;0;0;4;0;7;0
441;0;13;0;1;0;1;275;0;0;4;0;13;0
442;0;5;0;2;0;2;555;0;0;3;0;6;0
443;0;4;0;1;0;1;551;0;0;3;0;4;0
444;0;2;0;1;0;1;175;0;0;2;0;2;0
445;0;5;0;1;0;1;151;0;0;4;0;5;0
446;0;11;0;1;0;1;268;0;0;5;0;12;0
447;3;26;3;2;0;2;351;0;1;6;3;26;0
448;0;3;0;1;0;1;6;0;0;2;0;3;0
449;0;6;0;1;0;1;104;0;0;3;0;6;0
450;27;5;27;2;0;2;209;0;1;2;27;5;0
451;0;11;0;1;0;1;42;0;0;5;0;11;0
452;0;4;0;1;0;1;1482;0;0;3;0;4;0
453;0;5;0;1;0;1;96;0;0;4;0;5;0
454;1;6;1;2;0;1;59;0;1;4;1;6;0
455;0;4;0;1;0;1;68;0;0;3;0;4;0
456;0;8;0;2;0;2;123;0;0;5;0;8;0
457;0;5;0;1;0;1;71;0;0;3;0;5;0
458;0;3;0;1;0;1;10;0;0;2;0;3;0
459;0;4;0;1;0;1;136;0;0;3;0;4;0
460;1;2;1;1;0;1;59;0;1;2;1;2;0
461;0;6;0;1;0;1;37;0;0;3;0;6;0
462;0;5;0;1;0;1;269;0;0;4;0;5;0
463;0;5;0;1;0;1;789;0;0;3;0;7;0
464;0;9;0;1;0;1;172;0;0;4;0;9;0
465;2;5;2;1;0;1;602;0;1;3;2;5;0
466;132;14;34;2;6;2;1062;38;3;8;132;15;4
467;7;2;1;1;1;1;79;0;2;2;7;2;1
468;0;5;0;1;0;1;685;0;0;4;0;5;0
469;0;3;0;1;0;1;454;0;0;3;0;3;0
470;1;6;1;1;0;1;235;0;1;3;1;6;0
471;0;6;0;1;0;1;51;0;0;4;0;6;0
472;0;11;0;1;0;1;309;0;0;4;0;11;0
473;1;12;1;2;0;2;387;0;1;5;1;12;0
474;0;11;0;1;0;1;92;0;0;5;0;11;0
475;0;6;0;1;0;1;341;0;0;4;0;6;0
476;0;8;0;1;0;1;95;0;0;3;0;8;0
477;0;3;0;1;0;1;710;0;0;3;0;3;0
478;294;4;30;2;7;1;45;79;4;3;298;4;5
479;0;7;0;1;0;1;133;0;0;4;0;7;0
480;0;4;0;2;0;1;483;0;0;2;0;4;0
481;0;3;0;1;0;1;50;0;0;2;0;3;0
482;0;2;0;2;0;0;0;0;0;1;0;2;0
483;0;5;0;1;0;1;158;0;0;3;0;5;0
484;0;1;0;1;0;0;0;0;0;1;0;1;0
485;0;8;0;1;0;1;32;0;0;4;0;8;0
486;0;2;0;1;0;1;21;0;0;2;0;2;0
487;0;13;0;1;0;1;231;0;0;4;0;13;0
488;0;3;0;1;0;1;106;0;0;2;0;3;0
489;95;2;59;2;6;0;0;17;3;1;95;2;3
490;0;3;0;1;0;1;34;0;0;2;0;3;0
491;0;6;0;1;0;1;99;0;0;4;0;6;0
492;0;8;0;1;0;1;160;0;0;4;0;8;0
493;0;18;0;2;0;2;801;0;0;4;0;19;0
494;0;2;0;1;0;1;44;0;0;2;0;2;0
495;0;5;0;1;0;1;2;0;0;3;0;5;0
496;0;3;0;1;0;1;326;0;0;3;0;3;0
497;0;1;0;1;0;0;0;0;0;1;0;1;0
498;0;2;0;1;0;1;25;0;0;2;0;2;0
499;0;4;0;1;0;1;250;0;0;3;0;4;0
500;1;9;1;2;0;2;862;0;1;4;1;9;0
501;0;5;0;1;0;1;140;0;0;3;0;5;0
502;0;3;0;1;0;1;18;0;0;2;0;3;0
503;0;6;0;2;0;2;254;0;0;3;0;6;0
504;0;6;0;1;0;1;356;0;0;3;0;6;0
505;0;18;0;3;0;3;199;0;0;5;0;19;0
506;9;11;9;2;0;2;694;0;1;4;9;11;0
507;0;15;0;1;0;1;69;0;0;6;0;15;0
508;0;6;0;1;0;1;293;0;0;4;0;6;0
509;0;8;0;3;0;2;183;0;0;3;0;8;0
510;31;7;30;2;1;2;256;0;2;3;31;7;1
511;0;5;0;1;0;1;217;0;0;3;0;5;0
512;7;6;7;1;0;1;363;0;1;3;7;6;0
513;0;12;0;1;0;1;43;0;0;5;0;12;0
514;0;7;0;1;0;1;101;0;0;5;0;8;0
515;0;2;0;1;0;1;241;0;0;2;0;2;0
516;0;1;0;1;0;0;0;0;0;1;0;1;0
517;0;6;0;1;0;1;70;0;0;3;0;6;0
518;0;11;0;1;0;1;65;0;0;5;0;12;0
519;0;8;0;1;0;1;34;0;0;4;0;8;0
520;0;3;0;1;0;1;80;0;0;2;0;3;0
521;0;3;0;1;0;1;223;0;0;3;0;3;0
522;0;1;0;1;0;0;0;0;0;1;0;1;0
523;0;6;0;1;0;1;220;0;0;3;0;6;0
524;0;4;0;1;0;1;345;0;0;3;0;4;0
525;0;8;0;1;0;1;384;0;0;4;0;8;0
526;0;5;0;1;0;1;659;0;0;4;0;5;0
527;2;9;2;2;0;2;477;0;1;4;2;9;0
528;0;9;0;1;0;1;720;0;0;6;0;10;0
529;0;4;0;1;0;1;29;0;0;4;0;4;0
530;0;4;0;1;0;1;264;0;0;3;0;4;0
531;0;9;0;1;0;1;538;0;0;4;0;9;0
532;0;2;0;1;0;1;142;0;0;2;0;2;0
533;0;29;0;2;0;2;422;0;0;7;0;29;0
534;0;7;0;2;0;2;51;0;0;5;0;8;0
535;0;3;0;1;0;1;281;0;0;2;0;3;0
536;0;3;0;1;0;1;102;0;0;2;0;3;0
537;0;6;0;1;0;1;9;0;0;4;0;6;0
538;0;4;0;1;0;1;118;0;0;3;0;4;0
539;0;7;0;1;0;1;98;0;0;5;0;7;0
540;0;4;0;1;0;1;537;0;0;3;0;4;0
541;0;14;0;1;0;1;17;0;0;5;0;14;0
542;0;4;0;1;0;1;125;0;0;4;0;4;0
543;28;3;26;1;1;1;802;1;2;3;28;3;1
544;0;8;0;1;0;1;96;0;0;4;0;8;0
545;0;2;0;1;0;1;59;0;0;2;0;2;0
546;0;1;0;1;0;0;0;0;0;1;0;1;0
547;0;13;0;2;0;2;341;0;0;5;0;13;0
548;0;8;0;1;0;1;286;0;0;4;0;8;0
549;0;10;0;1;0;1;75;0;0;6;0;10;0
550;23;7;23;1;0;1;373;0;1;4;23;7;0
551;0;51;0;3;0;3;528;0;0;7;0;51;0
552;0;9;0;1;0;1;122;0;0;4;0;9;0
553;0;2;0;1;0;1;58;0;0;2;0;2;0
554;0;10;0;1;0;1;20;0;0;5;0;10;0
555;147;1;11;1;4;0;0;40;5;1;147;1;4
556;0;11;0;1;0;1;341;0;0;5;0;11;0
557;0;11;0;2;0;2;632;0;0;5;0;11;0
558;0;0;0;0;0;0;0;0;0;0;0;0;0
559;0;3;0;1;0;1;139;0;0;3;0;3;0
560;0;9;0;1;0;1;79;0;0;5;0;9;0
561;0;3;0;1;0;1;88;0;0;3;0;3;0
562;0;3;0;1;0;1;219;0;0;2;0;3;0
563;15;3;15;2;0;1;92;0;1;2;15;3;0
564;0;2;0;1;0;1;17;0;0;2;0;2;0
565;0;7;0;1;0;1;86;0;0;5;0;8;0
566;0;3;0;1;0;1;44;0;0;3;0;3;0
567;0;4;0;1;0;1;78;0;0;3;0;4;0
568;0;5;0;1;0;1;323;0;0;3;0;5;0
569;0;12;0;1;0;1;78;0;0;5;0;12;0
570;0;8;0;1;0;1;222;0;0;4;0;9;0
571;0;7;0;1;0;1;121;0;0;4;0;7;0
572;9;4;9;2;0;1;500;0;1;2;9;4;0
573;0;2;0;1;0;1;18;0;0;2;0;2;0
574;0;3;0;1;0;1;132;0;0;3;0;3;0
575;0;2;0;1;0;1;134;0;0;2;0;2;0
576;0;3;0;1;0;1;34;0;0;2;0;3;0
577;0;3;0;1;0;1;13;0;0;2;0;3;0
578;0;3;0;1;0;1;103;0;0;2;0;3;0
579;0;7;0;1;0;1;253;0;0;4;0;7;0
580;0;5;0;1;0;1;179;0;0;4;0;5;0
581;0;3;0;1;0;1;920;0;0;3;0;3;0
582;0;13;0;2;0;2;256;0;0;3;0;13;0
583;0;6;0;1;0;1;66;0;0;4;0;6;0
584;0;17;0;1;0;1;762;0;0;5;0;17;0
585;0;1;0;1;0;0;0;0;0;1;0;1;0
586;0;10;0;1;0;1;225;0;0;5;0;10;0
587;0;12;0;1;0;1;88;0;0;4;0;12;0
588;0;4;0;1;0;1;780;0;0;2;0;4;0
589;0;9;0;1;0;1;1044;0;0;5;0;10;0
590;0;8;0;1;0;1;371;0;0;5;0;8;0
591;0;3;0;1;0;1;61;0;0;2;0;3;0
592;0;9;0;1;0;1;104;0;0;4;0;9;0
593;1;9;1;2;0;2;136;0;1;3;1;9;0
594;0;7;0;2;0;2;62;0;0;3;0;7;0
595;21;7;21;2;0;2;674;0;1;3;21;7;0
596;0;5;0;1;0;1;54;0;0;4;0;5;0
597;0;5;0;1;0;1;34;0;0;4;0;5;0
598;0;7;0;2;0;2;310;0;0;4;0;7;0
599;0;5;0;1;0;1;900;0;0;3;0;5;0
600;0;0;0;0;0;0;0;0;0;0;0;0;0
601;0;13;0;2;0;2;661;0;0;4;0;13;0
602;0;2;0;1;0;1;79;0;0;2;0;2;0
603;0;5;0;1;0;1;51;0;0;3;0;5;0
604;0;18;0;1;0;1;373;0;0;7;0;19;0
605;0;9;0;1;0;1;70;0;0;6;0;9;0
606;0;17;0;1;0;1;21;0;0;6;0;17;0
607;0;1;0;1;0;0;0;0;0;1;0;1;0
608;0;2;0;1;0;1;71;0;0;2;0;2;0
609;0;15;0;1;0;1;15;0;0;8;0;15;0
610;0;5;0;1;0;1;1086;0;0;3;0;5;0
611;0;6;0;1;0;1;10;0;0;4;0;7;0
612;0;5;0;1;0;1;171;0;0;3;0;5;0
613;0;8;0;2;0;2;380;0;0;4;0;8;0
614;0;7;0;1;0;1;293;0;0;4;0;7;0
615;1;15;1;2;0;2;47;0;1;6;1;15;0
616;0;7;0;2;0;2;267;0;0;3;0;7;0
617;0;3;0;1;0;1;57;0;0;3;0;3;0
618;0;2;0;2;0;0;0;0;0;1;0;2;0
619;0;10;0;1;0;1;72;0;0;5;0;10;0
620;0;11;0;1;0;1;83;0;0;4;0;11;0
621;1;8;1;2;0;1;320;0;1;3;1;8;0
622;0;6;0;1;0;1;13;0;0;4;0;6;0
623;0;4;0;1;0;1;581;0;0;3;0;4;0
624;0;8;0;1;0;1;85;0;0;5;0;8;0
625;0;4;0;2;0;1;177;0;0;3;0;4;0
626;0;7;0;1;0;1;91;0;0;4;0;8;0
627;0;1;0;1;0;0;0;0;0;1;0;1;0
628;0;6;0;1;0;1;169;0;0;3;0;6;0
629;0;6;0;3;0;2;573;0;0;2;0;6;0
630;0;11;0;2;0;2;173;0;0;4;0;11;0
631;0;4;0;2;0;1;163;0;0;2;0;4;0
632;0;3;0;2;0;1;73;0;0;2;0;3;0
633;0;7;0;2;0;2;477;0;0;3;0;7;0
634;0;1;0;1;0;0;0;0;0;1;0;1;0
635;0;1;0;1;0;0;0;0;0;1;0;1;0
636;0;5;0;1;0;1;220;0;0;3;0;5;0
637;0;8;0;2;0;2;171;0;0;3;0;8;0
638;0;5;0;1;0;1;29;0;0;3;0;5;0
639;0;3;0;1;0;1;246;0;0;2;0;3;0
640;0;2;0;1;0;1;16;0;0;2;0;2;0
641;0;7;0;1;0;1;16;0;0;5;0;7;0
642;0;3;0;1;0;1;325;0;0;2;0;3;0
643;0;4;0;1;0;1;298;0;0;3;0;4;0
644;0;23;0;1;0;1;250;0;0;7;0;23;0
645;6;9;6;2;0;1;329;0;1;5;6;9;0
646;0;6;0;1;0;1;74;0;0;5;0;6;0
647;0;16;0;2;0;2;242;0;0;5;0;17;0
648;11;8;11;2;0;2;732;0;1;3;11;9;0
649;0;12;0;2;0;2;375;0;0;4;0;13;0
650;0;1;0;1;0;0;0;0;0;1;0;1;0
651;0;8;0;1;0;1;751;0;0;4;0;8;0
652;0;12;0;2;0;2;131;0;0;5;0;13;0
653;0;1;0;1;0;0;0;0;0;1;0;1;0
654;0;7;0;1;0;1;125;0;0;6;0;7;0
655;0;4;0;1;0;1;564;0;0;4;0;4;0
656;0;4;0;1;0;1;410;0;0;3;0;4;0
657;263;1;26;1;10;0;0;42;4;1;271;1;7
658;0;4;0;1;0;1;463;0;0;3;0;4;0
659;16;6;16;2;0;1;1086;0;1;3;16;6;0
660;0;1;0;1;0;0;0;0;0;1;0;1;0
661;0;6;0;1;0;1;120;0;0;3;0;6;0
662;0;6;0;1;0;1;402;0;0;4;0;6;0
663;0;22;0;2;0;2;875;0;0;5;0;24;0
664;0;10;0;1;0;1;302;0;0;5;0;11;0
665;0;3;0;1;0;1;50;0;0;3;0;3;0
666;0;14;0;1;0;1;265;0;0;6;0;14;0
667;11;6;11;2;0;1;245;0;1;3;11;6;0
668;0;1;0;1;0;0;0;0;0;1;0;1;0
669;0;3;0;1;0;1;29;0;0;2;0;3;0
670;0;4;0;1;0;1;342;0;0;3;0;4;0
671;0;4;0;1;0;1;403;0;0;3;0;4;0
672;0;8;0;1;0;1;368;0;0;4;0;8;0
673;0;8;0;1;0;1;64;0;0;4;0;8;0
674;0;2;0;1;0;1;285;0;0;2;0;2;0
675;0;3;0;1;0;1;11;0;0;2;0;3;0
676;0;1;0;1;0;0;0;0;0;1;0;1;0
677;9;6;9;2;0;2;269;0;1;3;9;6;0
678;0;3;0;1;0;1;144;0;0;2;0;3;0
679;0;6;0;1;0;1;316;0;0;5;0;6;0
680;0;8;0;1;0;1;76;0;0;4;0;8;0
681;0;1;0;1;0;0;0;0;0;1;0;1;0
682;0;1;0;1;0;0;0;0;0;1;0;1;0
683;0;5;0;1;0;1;180;0;0;3;0;5;0
684;0;2;0;1;0;1;77;0;0;2;0;2;0
685;0;2;0;1;0;1;34;0;0;2;0;2;0
686;0;7;0;1;0;1;404;0;0;3;0;7;0
687;0;10;0;2;0;2;414;0;0;4;0;10;0
688;0;11;0;1;0;1;227;0;0;4;0;11;0
689;0;0;0;0;0;0;0;0;0;0;0;0;0
690;0;3;0;1;0;1;38;0;0;2;0;3;0
691;4;2;4;1;0;1;128;0;1;2;4;2;0
692;13;3;9;2;2;1;25;1;2;2;13;3;1
693;0;8;0;1;0;1;4;0;0;5;0;9;0
694;0;6;0;2;0;1;91;0;0;3;0;6;0
695;0;3;0;1;0;1;47;0;0;3;0;3;0
696;0;1;0;1;0;0;0;0;0;1;0;1;0
697;0;1;0;1;0;0;0;0;0;1;0;1;0
698;0;12;0;2;0;2;471;0;0;4;0;12;0
699;0;6;0;1;0;1;130;0;0;3;0;6;0
700;0;7;0;1;0;1;21;0;0;4;0;7;0
701;0;5;0;1;0;1;88;0;0;4;0;5;0
702;6;3;6;1;0;1;212;0;1;2;6;3;0
703;6;6;6;2;0;1;312;0;1;3;6;6;0
704;0;1;0;1;0;0;0;0;0;1;0;1;0
705;0;4;0;1;0;1;247;0;0;3;0;4;0
706;0;4;0;1;0;1;84;0;0;3;0;4;0
707;0;1;0;1;0;0;0;0;0;1;0;1;0
709;0;0;0;0;0;0;0;0;0;0;0;0;0
710;0;4;0;1;0;1;191;0;0;3;0;4;0
711;0;4;0;1;0;1;951;0;0;3;0;4;0
712;0;17;0;1;0;1;67;0;0;5;0;17;0
713;0;2;0;1;0;1;35;0;0;2;0;2;0
714;0;3;0;1;0;1;336;0;0;3;0;3;0
715;0;14;0;1;0;1;30;0;0;6;0;14;0
716;0;3;0;1;0;1;284;0;0;2;0;3;0
717;0;6;0;1;0;1;195;0;0;3;0;6;0
718;15;4;15;1;0;1;410;0;1;2;15;4;0
719;0;3;0;1;0;1;62;0;0;2;0;3;0
720;0;1;0;1;0;0;0;0;0;1;0;1;0
721;0;5;0;1;0;1;173;0;0;4;0;5;0
722;22;7;22;2;0;2;651;0;1;4;22;7;0
723;0;14;0;1;0;1;117;0;0;5;0;14;0
724;0;7;0;1;0;1;182;0;0;4;0;7;0
725;1;6;1;1;0;1;98;0;1;3;1;6;0
726;0;2;0;1;0;1;37;0;0;2;0;2;0
727;0;1;0;1;0;0;0;0;0;1;0;1;0
728;0;11;0;2;0;2;1023;0;0;4;0;11;0
729;0;4;0;1;0;1;204;0;0;3;0;4;0
730;0;5;0;1;0;1;126;0;0;3;0;5;0
731;0;5;0;1;0;1;207;0;0;3;0;5;0
732;0;4;0;1;0;1;51;0;0;4;0;4;0
733;1;50;1;2;0;1;721;0;1;8;1;51;0
734;0;5;0;2;0;2;348;0;0;2;0;6;0
735;0;3;0;1;0;1;8;0;0;2;0;3;0
736;0;4;0;1;0;1;123;0;0;3;0;4;0
737;0;13;0;2;0;2;248;0;0;4;0;13;0
738;0;5;0;1;0;1;209;0;0;3;0;5;0
739;0;3;0;1;0;1;9;0;0;2;0;3;0
740;0;5;0;1;0;1;111;0;0;3;0;5;0
741;0;9;0;1;0;1;32;0;0;4;0;9;0
742;0;6;0;1;0;1;733;0;0;4;0;6;0
743;0;4;0;1;0;1;405;0;0;3;0;4;0
744;0;5;0;1;0;1;18;0;0;5;0;6;0
745;0;7;0;1;0;1;53;0;0;4;0;7;0
746;0;4;0;1;0;1;120;0;0;4;0;5;0
747;0;6;0;1;0;1;54;0;0;6;0;7;0
748;0;7;0;1;0;1;138;0;0;3;0;7;0
749;0;10;0;1;0;1;8;0;0;5;0;10;0
750;0;1;0;1;0;0;0;0;0;1;0;1;0
751;0;3;0;1;0;1;217;0;0;2;0;3;0
752;0;3;0;1;0;1;13;0;0;2;0;3;0
753;11;2;11;1;0;1;153;0;1;2;11;2;0
754;3;7;3;2;0;2;2269;0;1;3;3;7;0
755;0;2;0;1;0;1;32;0;0;2;0;2;0
756;0;1;0;1;0;0;0;0;0;1;0;1;0
757;0;17;0;1;0;1;177;0;0;6;0;18;0
758;0;3;0;1;0;1;77;0;0;2;0;3;0
759;0;9;0;1;0;1;495;0;0;5;0;9;0
760;0;7;0;1;0;1;146;0;0;3;0;7;0
761;0;5;0;1;0;1;284;0;0;3;0;5;0
762;0;4;0;1;0;1;149;0;0;3;0;4;0
763;0;6;0;2;0;1;384;0;0;3;0;6;0
764;0;3;0;1;0;1;66;0;0;2;0;3;0
765;0;7;0;1;0;1;430;0;0;3;0;7;0
766;0;6;0;2;0;1;288;0;0;3;0;6;0
767;0;4;0;1;0;1;221;0;0;3;0;4;0
768;0;2;0;1;0;1;25;0;0;2;0;2;0
769;0;3;0;1;0;1;119;0;0;3;0;3;0
770;0;3;0;1;0;1;58;0;0;2;0;3;0
771;0;3;0;1;0;1;159;0;0;2;0;3;0
772;0;8;0;1;0;1;15;0;0;4;0;8;0
773;0;4;0;1;0;1;586;0;0;3;0;4;0
774;0;21;0;2;0;2;343;0;0;6;0;21;0
775;0;4;0;1;0;1;63;0;0;4;0;4;0
776;0;4;0;1;0;1;291;0;0;3;0;4;0
777;0;4;0;1;0;1;49;0;0;3;0;4;0
778;0;16;0;1;0;1;187;0;0;8;0;16;0
779;0;6;0;1;0;1;48;0;0;4;0;6;0
780;0;2;0;1;0;1;87;0;0;2;0;2;0
781;0;1;0;1;0;0;0;0;0;1;0;1;0
782;28;3;16;2;4;1;100;3;2;2;28;3;2
784;0;5;0;1;0;1;213;0;0;3;0;5;0
785;0;10;0;2;0;2;411;0;0;4;0;10;0
786;0;4;0;1;0;1;88;0;0;3;0;4;0
787;0;17;0;2;0;2;326;0;0;6;0;17;0
788;0;5;0;1;0;1;54;0;0;5;0;5;0
789;0;3;0;1;0;1;788;0;0;3;0;3;0
790;0;2;0;1;0;1;88;0;0;2;0;2;0
791;0;5;0;1;0;1;45;0;0;3;0;5;0
792;0;1;0;1;0;0;0;0;0;1;0;1;0
793;0;17;0;2;0;2;1335;0;0;4;0;17;0
794;0;4;0;2;0;1;171;0;0;2;0;4;0
795;0;9;0;1;0;1;207;0;0;4;0;9;0
796;0;6;0;1;0;1;101;0;0;3;0;6;0
797;0;2;0;1;0;1;54;0;0;2;0;2;0
798;0;8;0;1;0;1;135;0;0;3;0;8;0
799;0;5;0;1;0;1;318;0;0;4;0;5;0
800;0;22;0;1;0;1;126;0;0;10;0;23;0
801;0;7;0;1;0;1;133;0;0;5;0;7;0
802;1;21;1;4;0;4;1656;0;1;4;1;21;0
803;0;0;0;0;0;0;0;0;0;0;0;0;0
804;0;4;0;1;0;1;212;0;0;4;0;4;0
805;0;6;0;1;0;1;230;0;0;3;0;6;0
806;0;3;0;1;0;1;46;0;0;2;0;3;0
807;0;5;0;2;0;2;640;0;0;2;0;5;0
808;0;16;0;2;0;2;1135;0;0;5;0;16;0
809;0;2;0;1;0;1;156;0;0;2;0;2;0
810;0;2;0;2;0;0;0;0;0;1;0;2;0
811;0;20;0;2;0;2;1560;0;0;5;0;21;0
812;0;1;0;1;0;0;0;0;0;1;0;1;0
813;0;1;0;1;0;0;0;0;0;1;0;1;0
814;0;3;0;1;0;1;129;0;0;3;0;3;0
815;0;1;0;1;0;0;0;0;0;1;0;1;0
816;0;3;0;1;0;1;217;0;0;2;0;3;0
817;0;7;0;1;0;1;640;0;0;4;0;7;0
